userid,taskid
4,T000047
4,T000048
4,T000049
4,T000050
4,T000051
4,T000052
4,T000053
4,T000054
4,T000055
4,T000056
4,T000057
4,T000058
4,T000059
4,T000061
4,T000062
4,T000078
4,T000076
4,T000075
4,T000074
4,T000073
4,T000072
4,T000071
4,T000070
4,T000069
4,T000063
4,T000064
4,T000065
4,T000066
4,T000067
4,T001631
4,T001630
4,T001629
4,T001628
4,T000312
4,T000311
4,T000310
4,T000309
4,T000308
4,T000307
4,T000306
4,T000305
4,T000304
4,T000303
4,T000301
4,T000299
4,T000298
4,T000297
4,T000295
4,T000294
4,T000292
4,T000291
4,T000286
4,T000212
5,T001942
5,T001947
5,T001943
5,T001944
5,T001945
5,T001946
5,T001921
5,T001920
5,T001919
5,T001918
5,T001917
5,T001916
5,T001914
5,T001911
5,T001617
5,T001616
5,T001615
5,T001614
5,T001613
5,T001612
5,T001610
5,T001609
5,T001608
5,T001607
5,T001606
5,T001603
5,T001602
5,T001601
5,T001600
5,T000287
5,T000036
5,T000040
5,T000041
5,T000042
5,T000043
5,T000044
5,T000045
5,T000047
5,T000048
5,T000049
5,T000050
5,T000051
5,T000052
5,T000053
5,T000054
5,T000055
5,T000057
5,T000058
5,T000059
5,T000060
5,T000061
5,T000062
5,T000078
5,T000077
5,T000076
5,T000075
5,T000074
5,T000072
5,T000071
5,T000070
5,T000069
5,T000063
5,T000064
5,T000066
5,T000067
5,T000068
5,T001631
5,T001629
5,T001628
5,T000312
5,T000311
5,T000310
5,T000308
5,T000307
5,T000306
5,T000305
5,T000304
5,T000303
5,T000302
5,T000301
5,T000298
5,T000297
5,T000295
5,T000293
5,T000292
5,T000291
5,T000288
5,T000286
5,T000212
6,T001942
6,T001947
6,T001944
6,T001945
6,T001946
6,T001956
6,T001921
6,T001920
6,T001919
6,T001918
6,T001917
6,T001916
6,T001915
6,T001914
6,T001617
6,T001616
6,T001615
6,T001614
6,T001613
6,T001612
6,T001611
6,T001610
6,T001609
6,T001608
6,T001607
6,T001606
6,T001604
6,T001603
6,T001602
6,T001601
6,T001600
6,T000287
6,T000040
6,T000041
6,T000042
6,T000043
6,T000044
6,T000045
6,T000046
6,T000047
6,T000048
6,T000049
6,T000051
6,T000052
6,T000053
6,T000054
6,T000055
6,T000057
6,T000058
6,T000060
6,T000061
6,T000062
6,T000078
6,T000077
6,T000076
6,T000075
6,T000073
6,T000070
6,T000069
6,T000063
6,T000064
6,T000065
6,T000066
6,T000067
6,T000068
6,T001631
6,T001630
6,T001629
6,T001628
6,T000312
6,T000311
6,T000310
6,T000309
6,T000308
6,T000307
6,T000306
6,T000305
6,T000304
6,T000303
6,T000302
6,T000301
6,T000299
6,T000298
6,T000297
6,T000295
6,T000294
6,T000291
6,T000288
6,T000286
7,T000036
7,T000040
7,T000041
7,T000042
7,T000043
7,T000044
7,T000045
7,T000046
7,T000047
7,T000048
7,T000049
7,T000050
7,T000051
7,T000052
7,T000055
7,T000056
7,T000057
7,T000058
7,T000059
7,T000061
7,T000062
7,T000077
7,T000076
7,T000075
7,T000074
7,T000073
7,T000072
7,T000070
7,T000069
7,T000063
7,T000064
7,T000065
7,T000066
7,T000067
7,T000068
7,T001631
7,T001630
7,T001629
7,T001628
7,T000312
7,T000311
7,T000310
7,T000309
7,T000308
7,T000307
7,T000306
7,T000305
7,T000304
7,T000303
7,T000302
7,T000301
7,T000299
7,T000297
7,T000295
7,T000294
7,T000293
7,T000292
7,T000291
7,T000289
7,T000286
7,T000212
7,T001617
7,T001616
7,T001615
7,T001614
7,T001613
7,T001612
7,T001611
7,T001610
7,T001609
7,T001607
7,T001604
7,T001603
7,T001602
7,T001601
7,T001600
7,T000287
7,T001921
7,T001920
7,T001919
7,T001918
7,T001916
7,T001911
7,T001942
7,T001947
7,T001943
7,T001944
7,T001945
7,T001946
7,T001956
8,T000036
8,T000041
8,T000042
8,T000043
8,T000045
8,T000046
8,T000047
8,T000048
8,T000049
8,T000050
8,T000051
8,T000052
8,T000054
8,T000055
8,T000056
8,T000057
8,T000058
8,T000060
8,T000062
8,T000078
8,T000077
8,T000076
8,T000075
8,T000074
8,T000073
8,T000071
8,T000070
8,T000069
8,T000063
8,T000064
8,T000065
8,T000066
8,T000067
8,T000068
8,T001630
8,T001629
8,T001628
8,T000312
8,T000311
8,T000310
8,T000309
8,T000308
8,T000307
8,T000306
8,T000305
8,T000304
8,T000303
8,T000302
8,T000299
8,T000298
8,T000297
8,T000293
8,T000292
8,T000291
8,T000289
8,T000288
8,T000286
8,T000212
8,T001617
8,T001615
8,T001614
8,T001613
8,T001612
8,T001611
8,T001610
8,T001609
8,T001608
8,T001607
8,T001606
8,T001604
8,T001603
8,T001602
8,T001601
8,T001600
8,T000287
8,T001921
8,T001920
8,T001919
8,T001918
8,T001917
8,T001916
8,T001915
8,T001914
8,T001911
8,T001942
8,T001947
8,T001943
8,T001945
8,T001946
8,T001956
9,T000036
9,T000040
9,T000041
9,T000042
9,T000043
9,T000044
9,T000045
9,T000046
9,T000047
9,T000048
9,T000050
9,T000052
9,T000053
9,T000057
9,T000058
9,T000059
9,T000060
9,T000061
9,T000062
9,T000078
9,T000077
9,T000076
9,T000075
9,T000074
9,T000073
9,T000072
9,T000071
9,T000070
9,T000069
9,T000063
9,T000064
9,T000065
9,T000066
9,T000067
9,T000068
9,T001631
9,T001630
9,T001629
9,T001628
9,T000312
9,T000310
9,T000308
9,T000307
9,T000306
9,T000305
9,T000304
9,T000303
9,T000302
9,T000301
9,T000299
9,T000298
9,T000295
9,T000294
9,T000293
9,T000292
9,T000291
9,T000288
9,T000286
9,T000212
9,T001617
9,T001616
9,T001615
9,T001613
9,T001611
9,T001610
9,T001609
9,T001608
9,T001607
9,T001606
9,T001604
9,T001603
9,T001602
9,T001601
9,T001600
9,T000287
9,T001921
9,T001920
9,T001919
9,T001918
9,T001917
9,T001916
9,T001915
9,T001914
9,T001911
9,T001942
9,T001947
9,T001943
9,T001944
9,T001945
9,T001946
10,T000036
10,T000040
10,T000041
10,T000042
10,T000043
10,T000044
10,T000046
10,T000047
10,T000048
10,T000049
10,T000050
10,T000051
10,T000052
10,T000054
10,T000055
10,T000056
10,T000057
10,T000058
10,T000059
10,T000060
10,T000062
10,T000078
10,T000077
10,T000076
10,T000075
10,T000074
10,T000073
10,T000072
10,T000071
10,T000070
10,T000063
10,T000064
10,T000065
10,T000066
10,T000067
10,T001631
10,T001630
10,T001629
10,T001628
10,T000311
10,T000310
10,T000309
10,T000308
10,T000307
10,T000306
10,T000305
10,T000304
10,T000302
10,T000301
10,T000299
10,T000298
10,T000295
10,T000294
10,T000293
10,T000292
10,T000291
10,T000289
10,T000288
10,T000286
10,T000212
10,T001617
10,T001616
10,T001614
10,T001613
10,T001612
10,T001611
10,T001610
10,T001608
10,T001607
10,T001606
10,T001604
10,T001603
10,T001602
10,T001601
10,T001600
10,T001921
10,T001920
10,T001919
10,T001918
10,T001917
10,T001916
10,T001914
10,T001911
10,T001942
10,T001947
10,T001943
10,T001944
10,T001945
10,T001946
10,T001956
11,T000040
11,T000041
11,T000042
11,T000043
11,T000044
11,T000045
11,T000047
11,T000048
11,T000049
11,T000050
11,T000051
11,T000052
11,T000053
11,T000055
11,T000056
11,T000057
11,T000058
11,T000059
11,T000060
11,T000061
11,T000062
11,T000078
11,T000076
11,T000075
11,T000074
11,T000073
11,T000072
11,T000071
11,T000070
11,T000063
11,T000064
11,T000065
11,T000066
11,T000067
11,T000068
11,T001631
11,T001630
11,T001629
11,T000312
11,T000311
11,T000310
11,T000309
11,T000307
11,T000306
11,T000305
11,T000304
11,T000303
11,T000302
11,T000299
11,T000298
11,T000297
11,T000295
11,T000294
11,T000293
11,T000292
11,T000291
11,T000289
11,T000286
11,T000212
11,T001617
11,T001616
11,T001615
11,T001614
11,T001613
11,T001612
11,T001611
11,T001609
11,T001608
11,T001607
11,T001606
11,T001604
11,T001603
11,T001602
11,T001601
11,T000287
11,T001921
11,T001920
11,T001919
11,T001918
11,T001917
11,T001916
11,T001915
11,T001911
11,T001942
11,T001947
11,T001943
11,T001944
11,T001945
11,T001946
11,T001956
12,T000036
12,T000040
12,T000041
12,T000042
12,T000043
12,T000044
12,T000046
12,T000047
12,T000049
12,T000050
12,T000051
12,T000052
12,T000053
12,T000054
12,T000055
12,T000057
12,T000058
12,T000059
12,T000060
12,T000061
12,T000062
12,T000078
12,T000077
12,T000076
12,T000074
12,T000073
12,T000072
12,T000071
12,T000070
12,T000069
12,T000064
12,T000065
12,T000066
12,T000067
12,T000068
12,T001630
12,T001629
12,T001628
12,T000312
12,T000311
12,T000310
12,T000308
12,T000307
12,T000306
12,T000305
12,T000304
12,T000303
12,T000301
12,T000299
12,T000298
12,T000297
12,T000295
12,T000294
12,T000293
12,T000292
12,T000289
12,T000288
12,T000286
12,T000212
12,T001617
12,T001615
12,T001614
12,T001613
12,T001612
12,T001611
12,T001610
12,T001609
12,T001608
12,T001607
12,T001606
12,T001604
12,T001603
12,T001602
12,T001601
12,T001600
12,T000287
12,T001921
12,T001920
12,T001919
12,T001917
12,T001916
12,T001915
12,T001914
12,T001911
12,T001942
12,T001943
12,T001944
12,T001945
12,T001946
12,T001956
13,T000036
13,T000040
13,T000041
13,T000042
13,T000044
13,T000045
13,T000046
13,T000047
13,T000048
13,T000049
13,T000050
13,T000051
13,T000053
13,T000054
13,T000055
13,T000056
13,T000057
13,T000058
13,T000060
13,T000061
13,T000062
13,T000078
13,T000077
13,T000076
13,T000075
13,T000074
13,T000073
13,T000072
13,T000070
13,T000069
13,T000063
13,T000064
13,T000065
13,T000066
13,T000067
13,T000068
13,T001631
13,T001630
13,T001629
13,T000312
13,T000311
13,T000310
13,T000309
13,T000308
13,T000306
13,T000305
13,T000304
13,T000303
13,T000302
13,T000301
13,T000298
13,T000297
13,T000295
13,T000294
13,T000293
13,T000292
13,T000289
13,T000288
13,T000286
13,T000212
13,T001617
13,T001616
13,T001615
13,T001613
13,T001612
13,T001611
13,T001610
13,T001609
13,T001608
13,T001607
13,T001606
13,T001603
13,T001602
13,T001601
13,T001600
13,T000287
13,T001920
13,T001919
13,T001918
13,T001917
13,T001916
13,T001915
13,T001914
13,T001942
13,T001947
13,T001943
13,T001944
13,T001945
13,T001946
13,T001956
